Adb activity manager output #
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=com.brave.browser.ADDBOOKMARK }
Starting: Intent { act=com.google.android.apps.chrome.webapps.WebappManager.ACTION_START_WEBAPP }
Starting: Intent { act=org.webapk.ACTION_START_WEBAPK }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=androidx.browser.browseractions.browser_action_open }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=com.bskyb.skynews.android.PREFERENCES }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=com.sina.weibo.sdk.action.ACTION_SDK_REQ_ACTIVITY }
Starting: Intent { act=zopim.action.RESUME_CHAT }
Starting: Intent { act=io.presage.intent.action.LAUNCH_WEBVIEW }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=com.callerscreen.color.phone.ringtone.flash.ACTION_START_LAUNCHER }
Starting: Intent { act=com.callerscreen.color.phone.ringtone.flash.ACTION_FEATURE_HD_WALLPAPER }
Starting: Intent { act=launcher.action.game.lucky }
Starting: Intent { act=launcher.action.game.fallmaster }
Starting: Intent { act=com.ihs.device.permanent.StartPermanentActivity }
Starting: Intent { act=com.callpod.android_apps.keeper.ResultsActivity.START_EMERGENCY_CHECK }
Starting: Intent { act=com.callpod.android_apps.keeper.RESULTS }
Starting: Intent { act=com.callpod.android_apps.keeper.registration.REGISTRATION }
Starting: Intent { act=com.keepersecurity.external.registration.REGISTRATION }
Starting: Intent { act=com.keepersecurity.external.registration.REGISTER_EU }
Starting: Intent { act=keeper.chat.request_vault_public_key.action }
Starting: Intent { act=keeper.chat.login_to_vault.action }
Starting: Intent { act=android.media.action.IMAGE_CAPTURE }
Starting: Intent { act=android.media.action.IMAGE_CAPTURE_SECURE }
Starting: Intent { act=android.media.action.STILL_IMAGE_CAMERA }
Starting: Intent { act=android.media.action.STILL_IMAGE_CAMERA_SECURE }
Starting: Intent { act=android.media.action.VIDEO_CAMERA }
Starting: Intent { act=com.action.keyboard.colorcam.locker }
Starting: Intent { act=com.action.keyboard.colorcam.open.camera }
Starting: Intent { act=android.media.action.VIDEO_CAPTURE }
Starting: Intent { act=push.camera.store }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=aviary.intent.action.ALERT }
Starting: Intent { act=jp.comico.ui.debug.SendLogActivity }
Starting: Intent { act=aviary.intent.action.EDIT }
Starting: Intent { act=aviary.intent.action.EDIT }
Starting: Intent { act=aviary.intent.action.EDIT }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=google.zxing.client.android.SCAN }
Starting: Intent { act=com.netdragon.textbrowser }
Starting: Intent { act=com.changdu.download }
Starting: Intent { act=com.changdu.download }
Starting: Intent { act=com.changdu.zone.chapter.push.ChapterNotification }
Starting: Intent { act=com.changdupay.cn.action.pay_center }
Starting: Intent { act=com.changdupay.cn.action.webview }
Starting: Intent { act=com.changdupay.cn.action.pay_result }
Starting: Intent { act=com.changdupay.cn.action.sms_recharge_result }
Starting: Intent { act=com.changdupay.cn.action.pay_center_phone }
Starting: Intent { act=com.changdupay.cn.action.pay_center_sms }
Starting: Intent { act=com.changdupay.cn.action.pay_center_choosemoney_alipay }
Starting: Intent { act=com.changdupay.cn.action.pay_center_choosemoney_credit }
Starting: Intent { act=com.changdupay.cn.action.pay_center_choosemoney_tlpay }
Starting: Intent { act=com.changdupay.cn.action.pay_center_choosemoney_oneclick }
Starting: Intent { act=com.changdupay.cn.action.sms_recharge }
Starting: Intent { act=com.changdupay.cn.action.phonecard_recharge }
Starting: Intent { act=com.changdupay.cn.action.phonecard_recharge }
Starting: Intent { act=com.changdupay.cn.action.chinamobile_verifycode }
Starting: Intent { act=com.changdupay.cn.action.chinamobile_verifycode }
Starting: Intent { act=com.changdupay.cn.action.pay_center_choosemoney_uppay }
Starting: Intent { act=com.changdupay.cn.action.pay_center_choosemoney_visacard }
Starting: Intent { act=com.changdupay.cn.action.choasemoney_weixin }
Starting: Intent { act=com.changdupay.cn.action.choasemoney_weixin_xft }
Starting: Intent { act=com.changdupay.cn.action.pay_center_smsdirect }
Starting: Intent { act=hotspotshield.android.vpn.ACTION_OPEN_VPN_CONTROL_PANEL }
Starting: Intent { act=hotspotshield.android.vpn.ACTION_OPEN_SETTINGS }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.cleartrip.android.OPEN_FNB_SHORTCUT }
Starting: Intent { act=com.cleartrip.android.OPEN_TTD_SHORTCUT }
Starting: Intent { act=com.cleartrip.android.OPEN_EVENTS_SHORTCUT }
Starting: Intent { act=com.cleartrip.android.OPEN_FLIGHT_SHORTCUT }
Starting: Intent { act=com.cleartrip.android.OPEN_HOTEL_SHORTCUT }
Starting: Intent { act=com.cleartrip.android.OPEN_TRAIN_SHORTCUT }
Starting: Intent { act=com.cleartrip.android.OPEN_TRAVEL_SHORTCUT }
Starting: Intent { act=com.cleartrip.android.OPEN_LOCAL_SHORTCUT }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.cootek.business.ACTION_DEBUG_BBASE }
Starting: Intent { act=intent.action.desktop.SHORTCUT_HANDLE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.cootek.ls.action.LOCK_SCREEEN }
Starting: Intent { act=com.cootek.tpots.action.OTS_IDENTIFY }
Starting: Intent { act=com.mobutils.android.mediation.action.TP_MD_INSTALL_REFERRER }
Starting: Intent { act=com.colorfree.coloring.book.share.action }
Starting: Intent { act=com.colorfree.coloring.book.action }
Starting: Intent { act=com.google.sczxing.client.android.SCAN.DISABLED }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.cootek.smartinput.intent.action.PLUGIN }
Starting: Intent { act=com.cootek.smartinputv5.skin.keyboard_theme_live_neon_heart_new.InnerAction.APPLY }
Starting: Intent { act=com.cootek.ls.action.LOCK_SCREEEN }
Starting: Intent { act=com.cootek.tpots.action.OTS_IDENTIFY }
Starting: Intent { act=com.mobutils.android.mediation.action.TP_MD_INSTALL_REFERRER }
Starting: Intent { act=com.cootek.hades.intent.action.APP_PRIORITY }
Starting: Intent { act=com.cootek.smartinput.intent.action.PLUGIN }
Starting: Intent { act=com.cootek.smartinputv5.skin.keyboard_theme_live_neon_heart_theme.InnerAction.APPLY }
Starting: Intent { act=com.cootek.ls.action.LOCK_SCREEEN }
Starting: Intent { act=com.cootek.tpots.action.OTS_IDENTIFY }
Starting: Intent { act=com.mobutils.android.mediation.action.TP_MD_INSTALL_REFERRER }
Starting: Intent { act=com.cootek.hades.intent.action.APP_PRIORITY }
Starting: Intent { act=kik.platform.send }
Starting: Intent { act=com.cootek.smartinput.intent.action.PLUGIN }
Starting: Intent { act=com.cootek.smartinputv5.skin.keyboard_theme_neon_butterfly_new.InnerAction.APPLY }
Starting: Intent { act=com.cootek.ls.action.LOCK_SCREEEN }
Starting: Intent { act=com.cootek.tpots.action.OTS_IDENTIFY }
Starting: Intent { act=com.mobutils.android.mediation.action.TP_MD_INSTALL_REFERRER }
Starting: Intent { act=com.cootek.hades.intent.action.APP_PRIORITY }
Starting: Intent { act=com.cootek.smartinput.intent.action.PLUGIN }
Starting: Intent { act=com.cootek.smartinputv5.skin.keyboard_theme_sparkling_heart.InnerAction.APPLY }
Starting: Intent { act=com.cootek.ls.action.LOCK_SCREEEN }
Starting: Intent { act=com.cootek.tpots.action.OTS_IDENTIFY }
Starting: Intent { act=com.mobutils.android.mediation.action.TP_MD_INSTALL_REFERRER }
Starting: Intent { act=com.cootek.hades.intent.action.APP_PRIORITY }
Starting: Intent { act=com.cootek.smartinput.intent.action.PLUGIN }
Starting: Intent { act=com.cootek.smartinputv5.skin.keyboard_theme_water.InnerAction.APPLY }
Starting: Intent { act=com.cootek.ls.action.LOCK_SCREEEN }
Starting: Intent { act=com.cootek.tpots.action.OTS_IDENTIFY }
Starting: Intent { act=com.mobutils.android.mediation.action.TP_MD_INSTALL_REFERRER }
Starting: Intent { act=com.cootek.hades.intent.action.APP_PRIORITY }
Starting: Intent { act=com.tomtom.navui.mobileappkit.licenses.ACTION_NOTIFICATION_CLICKED }
Starting: Intent { act=com.bana.dating.payment.activity.TransparentPaymentActivity }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.craft.android.woodwork.OPEN_CRAFT_ITEM }
Starting: Intent { act=com.craft.android.woodwork.OPEN_SEARCH_RESULTS }
Starting: Intent { act=com.dashlane.SPLASHSCREEN }
Starting: Intent { act=com.dashlane.androidapi.QUERY }
Starting: Intent { act=com.dashlane.androidapi.SAVE }
Starting: Intent { act=org.openyolo.hint }
Starting: Intent { act=org.openyolo.credential.retrieve }
Starting: Intent { act=org.openyolo.credential.save }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=surge }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.fsr.tracker.app.LAUNCH_INVITE }
Starting: Intent { act=com.fsr.tracker.app.LAUNCH_SURVEY }
Starting: Intent { act=com.google.zxing.client.android.SCAN }
Starting: Intent { act=com.fsr.tracker.app.LAUNCH_INVITE }
Starting: Intent { act=com.google.zxing.client.android.ENCODE }
Starting: Intent { act=com.google.zxing.client.android.SEARCH_BOOK_CONTENTS }
Starting: Intent { act=com.google.zxing.client.android.SHARE }
Starting: Intent { act=android.media.action.STILL_IMAGE_CAMERA }
Starting: Intent { act=android.media.action.IMAGE_CAPTURE }
Starting: Intent { act=com.perfectcorp.replayPostCamera }
Starting: Intent { act=com.perfectcorp.action.BCPOST }
Starting: Intent { act=com.cyberlink.action.LIBRARY_PICKER }
Starting: Intent { act=com.cyberlink.action.EDIT }
Starting: Intent { act=com.cyberlink.action.EXTRA_DOWNLOAD }
Starting: Intent { act=com.perfectcorp.liveCamera }
Starting: Intent { act=com.sina.weibo.sdk.action.ACTION_SDK_REQ_ACTIVITY }
Starting: Intent { act=com.sina.weibo.sdk.action.ACTION_SDK_REQ_STORY }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=io.presage.intent.action.LAUNCH_WEBVIEW }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=ipnossoft.rma.free.deep.link }
Starting: Intent { act=android.provider.calendar.action.HANDLE_CUSTOM_EVENT }
Starting: Intent { act=me.keepy.TRIGGER.ACTIVATOR }
Starting: Intent { act=com.cyberlink.action.COLLAGE }
Starting: Intent { act=com.cyberlink.action.EDIT }
Starting: Intent { act=android.media.action.IMAGE_CAPTURE }
Starting: Intent { act=android.media.action.IMAGE_CAPTURE_SECURE }
Starting: Intent { act=android.media.action.STILL_IMAGE_CAMERA }
Starting: Intent { act=com.cyberlink.action.CollagePreLoad }
Starting: Intent { act=com.sina.weibo.sdk.action.ACTION_SDK_REQ_ACTIVITY }
Starting: Intent { act=com.sina.weibo.sdk.action.ACTION_SDK_REQ_STORY }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.ihs.device.permanent.StartPermanentActivity }
Starting: Intent { act=jp.naver.lineplay.android.SEND }
Starting: Intent { act=jp.naver.lineplay.android.GET_CONTENT }
Starting: Intent { act=com.android.twittercon.TWITTER_LOGIN }
Starting: Intent { act=android.media.action.IMAGE_CAPTURE }
Starting: Intent { act=android.media.action.IMAGE_CAPTURE_SECURE }
Starting: Intent { act=android.media.action.STILL_IMAGE_CAMERA }
Starting: Intent { act=android.media.action.STILL_IMAGE_CAMERA_SECURE }
Starting: Intent { act=android.media.action.VIDEO_CAMERA }
Starting: Intent { act=com.action.keyboard.colorcam.locker }
Starting: Intent { act=com.action.keyboard.colorcam.open.camera }
Starting: Intent { act=android.media.action.VIDEO_CAPTURE }
Starting: Intent { act=push.camera.store }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=android.intent.category.HOME }
Starting: Intent { act=com.dataviz.dxtg.common.launcher.android.LauncherActivity }
Starting: Intent { act=com.dataviz.dxtg.common.android.gremlinhordes.GremlinHordesActivity }
Starting: Intent { act=com.dataviz.dxtg.common.android.JARCallback }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=MOOD_REMINDER_DIALOG_ACTION }
Starting: Intent { act=cat.ereza.customactivityoncrash.RESTART }
Starting: Intent { act=cat.ereza.customactivityoncrash.ERROR }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=true }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=yuku.alkitab.action.VIEW }
Starting: Intent { act=yuku.alkitab.action.SHOW_VERSES_DIALOG }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.deliveroo.orderapp.action.VIEW }
Starting: Intent { act=com.deliveroo.orderapp.action.VIEW }
Starting: Intent { act=com.deliveroo.orderapp.action.VIEW }
Starting: Intent { act=com.deliveroo.orderapp.action.VIEW }
Starting: Intent { act=com.deliveroo.orderapp.action.VIEW }
Starting: Intent { act=com.deliveroo.orderapp.action.VIEW }
Starting: Intent { act=com.deliveroo.orderapp.action.VIEW }
Starting: Intent { act=zopim.action.RESUME_CHAT }
Starting: Intent { act=zopim.action.RESUME_CHAT }
Starting: Intent { act=com.google.vr.vrcore.ACTION_NONE }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=com.ss.android.sdk.snssdk1180 }
Starting: Intent { act=com.pleco.chinesesystem.addonsupdated }
Starting: Intent { act=com.pleco.chinesesystem.charsettoggled }
Starting: Intent { act=com.pleco.chinesesystem.entryedited }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=com.google.sczxing.client.android.SCAN.DISABLED }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=.activities.FlattrAuthActivity }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.stubhub.StubHubSplashActivity }
Starting: Intent { act=com.stubhub.VIEW_TICKETS_REQUEST }
Starting: Intent { act=com.stubhub.SHOW_HOME }
Starting: Intent { act=com.stubhub.VIEW_EVENT_REQUEST }
Starting: Intent { act=com.stubhub.OPEN_SETTINGS_REQUEST }
Starting: Intent { act=com.stubhub.VIEW_LISTINGS_REQUEST }
Starting: Intent { act=com.stubhub.RELIST_TICKET_REQUEST }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=android.provider.calendar.action.HANDLE_CUSTOM_EVENT }
Starting: Intent { act=com.statefarm.pocketagent.ui.home.activity.OverviewActivity }
Starting: Intent { act=com.statefarm.pocketagent.ui.home.activity.OverviewActivityV2 }
Starting: Intent { act=com.statefarm.pocketagent.ui.home.activity.InsurancePaymentsShortcut }
Starting: Intent { act=com.statefarm.pocketagent.ui.home.activity.ClaimsCenterShortcut }
Starting: Intent { act=claim pkg=services }
Starting: Intent { act=com.statefarm.pocketagent.ui.home.activity.InsuranceActivity }
Starting: Intent { act=com.statefarm.pocketagent.ui.home.activity.BankActivity }
Starting: Intent { act=com.statefarm.pocketagent.ui.home.activity.BankLandingShortcut }
Starting: Intent { act=com.statefarm.pocketagent.ui.home.activity.MoreActivity }
Starting: Intent { act=com.statefarm.pocketagent.ui.roadsideassistance.activity.RoadsideAssistanceChatbotActivity }
Starting: Intent { act=com.statefarm.pocketagent.ui.roadside.activity.RoadsideAssistanceShortcut }
Starting: Intent { act=com.statefarm.pocketagent.ui.insurancecard.activity.InsuranceCardsActivity }
Starting: Intent { act=com.statefarm.pocketagent.ui.fileclaim.activity.FileClaimActivity }
Starting: Intent { act=SFMA_newBankMessagePushNotification }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=android.media.action.IMAGE_CAPTURE }
Starting: Intent { act=android.media.action.IMAGE_CAPTURE_SECURE }
Starting: Intent { act=android.media.action.STILL_IMAGE_CAMERA }
Starting: Intent { act=android.media.action.STILL_IMAGE_CAMERA_SECURE }
Starting: Intent { act=android.media.action.VIDEO_CAMERA }
Starting: Intent { act=android.media.action.VIDEO_CAPTURE }
Starting: Intent { act=com.steam.photoeditor.action.IMAGE_CAPTURE_AND_SHARE }
Starting: Intent { act=com.steam.photoeditor.action.MOTION_CAPTURE }
Starting: Intent { act=com.steam.photoeditor.action.MOTION_CAPTURE_AND_SHARE }
Starting: Intent { act=com.steam.photoeditor.action.CAPTURE_TO_EDIT_AND_PUBLISH }
Starting: Intent { act=com.steam.photoeditor.action.MOTION_VIEW_AND_SHARE }
Starting: Intent { act=com.steam.photoeditor.action.IAMGE_EDIT_AND_SHARE }
Starting: Intent { act=com.steam.photoeditor.action.IAMGE_EDIT_AND_PUBLISH }
Starting: Intent { act=com.steam.photoeditor.action.IMAGE_PICK_TO_EDIT_AND_SHARE }
Starting: Intent { act=com.steam.photoeditor.action.IMAGE_PICK_TO_EDIT_AND_SHARE }
Starting: Intent { act=com.steam.photoeditor.action.IMAGE_PICK_TO_EDIT_AND_SHARE }
Starting: Intent { act=com.steam.photoeditor.action.PICK_TO_EDIT }
Starting: Intent { act=com.steam.photoeditor.action.PICK_TO_PIP_EDIT }
Starting: Intent { act=com.steam.photoeditor.action.PICK_TO_EDIT_AND_PUBLISH }
Starting: Intent { act=com.steam.photoeditor.goscreenlock }
Starting: Intent { act=com.gau.go.launcherex.goplugin }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.pearson.powerschool.android.assignment.detail.AssignmentDetailActivity }
Starting: Intent { act=com.pearson.powerschool.android.course.detail.SectionDetailActivity }
Starting: Intent { act=com.pearson.powerschool.android.teacher.detail.TeacherDetailActivity }
Starting: Intent { act=com.pearson.powerschool.android.settings.SyncSettingsActivity }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=io.rong.imkit.intent.action.webview }
Starting: Intent { act=io.rong.imkit.intent.action.picturepagerview }
Starting: Intent { act=io.rong.imkit.intent.action.openfile }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=com.google.zxing.client.android.SCAN }
Starting: Intent { act=com.cootek.business.ACTION_DEBUG_BBASE }
Starting: Intent { act=intent.action.desktop.SHORTCUT_HANDLE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.cootek.ls.action.LOCK_SCREEEN }
Starting: Intent { act=com.cootek.tpots.action.OTS_IDENTIFY }
Starting: Intent { act=com.mobutils.android.mediation.action.TP_MD_INSTALL_REFERRER }
Starting: Intent { act=com.cootek.hades.intent.action.APP_PRIORITY }
Starting: Intent { act=io.presage.intent.action.LAUNCH_WEBVIEW }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=com.android.music.PLAYBACK_VIEWER }
Starting: Intent { act=com.zillow.android.zillowmap.ACTION_GOOGLE_NOW }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.urbanairship.actions.SHOW_RATE_APP_INTENT_ACTION }
Starting: Intent { act=com.quvideo.xiaoying.Camera_Laucher }
Starting: Intent { act=com.quvideo.xiaoying.intenthome }
Starting: Intent { act=android.media.action.VIDEO_CAPTURE }
Starting: Intent { act=com.meitu.mp.sdk.action.ACTION_SDK_RESP_ACTIVITY }
Starting: Intent { act=com.sina.weibo.sdk.action.ACTION_SDK_REQ_ACTIVITY }
