Adb activity manager output #
Starting: Intent { act=android.settings.HARD_KEYBOARD_SETTINGS }
Starting: Intent { act=android.settings.INPUT_METHOD_SUBTYPE_SETTINGS }
Starting: Intent { act=android.settings.USER_DICTIONARY_SETTINGS }
Starting: Intent { act=com.android.settings.USER_DICTIONARY_INSERT }
Starting: Intent { act=android.settings.ZEN_MODE_SETTINGS }
Starting: Intent { act=android.settings.ZEN_MODE_AUTOMATION_SETTINGS }
Starting: Intent { act=android.settings.ACTION_CONDITION_PROVIDER_SETTINGS }
Starting: Intent { act=android.settings.ZEN_MODE_PRIORITY_SETTINGS }
Starting: Intent { act=android.settings.ZEN_MODE_SCHEDULE_RULE_SETTINGS }
Starting: Intent { act=android.settings.ZEN_MODE_EVENT_RULE_SETTINGS }
Starting: Intent { act=android.settings.ZEN_MODE_EXTERNAL_RULE_SETTINGS }
Starting: Intent { act=com.android.settings.DISPLAY_SETTINGS }
Starting: Intent { act=android.settings.DISPLAY_SETTINGS }
Starting: Intent { act=android.settings.NIGHT_DISPLAY_SETTINGS }
Starting: Intent { act=android.settings.DEVICE_INFO_SETTINGS }
Starting: Intent { act=android.settings.LICENSE }
Starting: Intent { act=android.settings.APPLICATION_SETTINGS }
Starting: Intent { act=android.settings.MANAGE_APPLICATIONS_SETTINGS }
Starting: Intent { act=android.settings.MANAGE_DOMAIN_URLS }
Starting: Intent { act=android.settings.APP_MEMORY_USAGE }
Starting: Intent { act=android.settings.MANAGE_ALL_APPLICATIONS_SETTINGS }
Starting: Intent { act=android.settings.IGNORE_BATTERY_OPTIMIZATION_SETTINGS }
Starting: Intent { act=android.settings.IGNORE_BACKGROUND_DATA_RESTRICTIONS_SETTINGS }
Starting: Intent { act=android.settings.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS }
Starting: Intent { act=android.settings.VOICE_CONTROL_DO_NOT_DISTURB_MODE }
Starting: Intent { act=android.settings.LOCATION_SOURCE_SETTINGS }
Starting: Intent { act=android.settings.SECURITY_SETTINGS }
Starting: Intent { act=android.credentials.UNLOCK }
Starting: Intent { act=com.android.settings.MONITORING_CERT_INFO }
Starting: Intent { act=com.android.settings.TRUSTED_CREDENTIALS }
Starting: Intent { act=com.android.settings.TRUSTED_CREDENTIALS_USER }
Starting: Intent { act=com.android.credentials.UNLOCK }
Starting: Intent { act=com.android.credentials.INSTALL }
Starting: Intent { act=com.android.credentials.RESET }
Starting: Intent { act=android.app.action.ADD_DEVICE_ADMIN }
Starting: Intent { act=android.settings.USAGE_ACCESS_SETTINGS }
Starting: Intent { act=android.settings.ACCESSIBILITY_SETTINGS }
Starting: Intent { act=android.settings.ACCESSIBILITY_SETTINGS_FOR_SUW }
Starting: Intent { act=com.android.settings.ACCESSIBILITY_COLOR_SPACE_SETTINGS }
Starting: Intent { act=android.settings.CAPTIONING_SETTINGS }
Starting: Intent { act=com.android.settings.TTS_SETTINGS }
Starting: Intent { act=android.settings.ENTERPRISE_PRIVACY_SETTINGS }
Starting: Intent { act=android.app.action.CONFIRM_DEVICE_CREDENTIAL }
Starting: Intent { act=android.app.action.CONFIRM_FRP_CREDENTIAL }
Starting: Intent { act=android.settings.ACTION_APP_NOTIFICATION_REDACTION }
Starting: Intent { act=com.android.settings.SETUP_LOCK_SCREEN }
Starting: Intent { act=android.app.action.SET_NEW_PASSWORD }
Starting: Intent { act=android.app.action.SET_NEW_PARENT_PROFILE_PASSWORD }
Starting: Intent { act=android.settings.INTERNAL_STORAGE_SETTINGS }
Starting: Intent { act=android.settings.MEMORY_CARD_SETTINGS }
Starting: Intent { act=android.provider.action.DOCUMENT_ROOT_SETTINGS }
Starting: Intent { act=android.settings.APPLICATION_DEVELOPMENT_SETTINGS }
Starting: Intent { act=com.android.settings.APPLICATION_DEVELOPMENT_SETTINGS }
Starting: Intent { act=android.settings.ACTION_PRINT_SETTINGS }
Starting: Intent { act=android.bluetooth.device.action.PAIRING_REQUEST }
Starting: Intent { act=android.net.wifi.action.REQUEST_SCAN_ALWAYS_AVAILABLE }
Starting: Intent { act=android.settings.NFCSHARING_SETTINGS }
Starting: Intent { act=android.settings.CAST_SETTINGS }
Starting: Intent { act=android.appwidget.action.APPWIDGET_PICK }
Starting: Intent { act=android.appwidget.action.APPWIDGET_BIND }
Starting: Intent { act=android.settings.BATTERY_SAVER_SETTINGS }
Starting: Intent { act=android.settings.VOICE_CONTROL_BATTERY_SAVER_MODE }
Starting: Intent { act=android.settings.ACCOUNT_SYNC_SETTINGS }
Starting: Intent { act=android.settings.ADD_ACCOUNT_SETTINGS }
Starting: Intent { act=android.app.action.START_ENCRYPTION }
Starting: Intent { act=android.settings.MOBILE_DATA_USAGE }
Starting: Intent { act=android.settings.DREAM_SETTINGS }
Starting: Intent { act=android.settings.USER_SETTINGS }
Starting: Intent { act=android.settings.NFC_PAYMENT_SETTINGS }
Starting: Intent { act=android.nfc.cardemulation.action.ACTION_CHANGE_DEFAULT }
Starting: Intent { act=android.provider.Telephony.ACTION_CHANGE_DEFAULT }
Starting: Intent { act=android.settings.ACTION_NOTIFICATION_LISTENER_SETTINGS }
Starting: Intent { act=android.settings.VR_LISTENER_SETTINGS }
Starting: Intent { act=android.settings.PICTURE_IN_PICTURE_SETTINGS }
Starting: Intent { act=android.settings.NOTIFICATION_POLICY_ACCESS_SETTINGS }
Starting: Intent { act=android.settings.NOTIFICATION_SETTINGS }
Starting: Intent { act=com.android.settings.SOUND_SETTINGS }
Starting: Intent { act=android.settings.SOUND_SETTINGS }
Starting: Intent { act=android.settings.ACTION_OTHER_SOUND_SETTINGS }
Starting: Intent { act=android.settings.APP_NOTIFICATION_SETTINGS }
Starting: Intent { act=android.settings.CHANNEL_NOTIFICATION_SETTINGS }
Starting: Intent { act=android.settings.SHOW_MANUAL }
Starting: Intent { act=android.settings.SHOW_REGULATORY_INFO }
Starting: Intent { act=com.android.settings.sim.SIM_SUB_INFO_SETTINGS }
Starting: Intent { act=android.settings.WIFI_CALLING_SETTINGS }
Starting: Intent { act=android.settings.action.MANAGE_OVERLAY_PERMISSION }
Starting: Intent { act=android.settings.action.MANAGE_WRITE_SETTINGS }
Starting: Intent { act=android.settings.MANAGE_UNKNOWN_APP_SOURCES }
Starting: Intent { act=android.settings.SHOW_ADMIN_SUPPORT_DETAILS }
Starting: Intent { act=android.settings.MANAGE_DEFAULT_APPS_SETTINGS }
Starting: Intent { act=android.settings.HOME_SETTINGS }
Starting: Intent { act=android.settings.PRIVACY_SETTINGS }
Starting: Intent { act=android.settings.BACKUP_AND_RESET_SETTINGS }
Starting: Intent { act=android.settings.STORAGE_MANAGER_SETTINGS }
Starting: Intent { act=android.settings.SYNC_SETTINGS }
Starting: Intent { act=com.android.settings.action.SUPPORT_SETTINGS }
Starting: Intent { act=android.settings.REQUEST_SET_AUTOFILL_SERVICE }
Starting: Intent { act=com.android.development.VIEW_PERMISSION }
Starting: Intent { act=com.android.cts.action.MATCH }
Starting: Intent { act=com.android.cts.action.MATCH_MULTIPLE }
Starting: Intent { act=com.android.cts.action.LOWER_PRIORITY }
Starting: Intent { act=com.android.cts.action.ACTION_SUB }
Starting: Intent { act=com.android.cts.action.ACTION_SUB_2 }
Starting: Intent { act=com.android.cts.action.ACTION_SUB_3 }
Starting: Intent { act=com.android.cts.action.CATEGORY_SUB }
Starting: Intent { act=com.android.cts.action.SCHEME_SUB }
Starting: Intent { act=com.android.cts.action.AUTHORITY_SUB }
Starting: Intent { act=com.android.cts.action.NEW_ACTION }
Starting: Intent { act=com.android.cts.action.NEW_CATEGORY }
Starting: Intent { act=com.android.cts.action.NEW_SCHEME }
Starting: Intent { act=com.android.cts.action.NEW_AUTHORITY }
Starting: Intent { act=com.android.cts.action.NEW_ACTIVITY }
Starting: Intent { act=com.android.cts.action.NEW_ACTION_2 }
Starting: Intent { act=android.service.quicksettings.action.QS_TILE_PREFERENCES }
Starting: Intent { act=android.settings.FOREGROUND_SERVICES_SETTINGS }
Starting: Intent { act=android.hardware.usb.action.USB_DEVICE_ATTACHED }
Starting: Intent { act=android.os.action.CREATE_USER }
Starting: Intent { act=com.google.android.videos.intent.action.VIEW }
Starting: Intent { act=com.google.android.videos.intent.action.REDEEM }
Starting: Intent { act=com.google.android.youtube.videos.cast.action.bugreport }
Starting: Intent { act=com.google.android.videos.intent.action.trailers.VIEW }
Starting: Intent { act=com.google.android.videos.intent.action.PLAY }
Starting: Intent { act=com.google.android.videos.intent.action.PIN }
Starting: Intent { act=com.google.android.videos.intent.action.UNPIN }
Starting: Intent { act=com.google.android.videos.intent.action.PURCHASE }
Starting: Intent { act=android.service.wallpaper.CROP_AND_SET_WALLPAPER }
Starting: Intent { act=android.os.storage.action.OPEN_EXTERNAL_DIRECTORY }
Starting: Intent { act=android.app.action.PROVISION_MANAGED_PROFILE }
Starting: Intent { act=android.app.action.PROVISION_MANAGED_USER }
Starting: Intent { act=android.app.action.PROVISION_MANAGED_DEVICE }
Starting: Intent { act=android.app.action.PROVISION_MANAGED_SHAREABLE_DEVICE }
Starting: Intent { act=android.settings.WEBVIEW_LICENSE }
Starting: Intent { act=com.google.android.googlequicksearchbox.action.ASSISTANT_HANDOFF_ACTIVITY }
Starting: Intent { act=com.google.android.googlequicksearchbox.action.ASSISTANT_SETTINGS }
Starting: Intent { act=android.speech.action.VOICE_SEARCH_HANDS_FREE }
Starting: Intent { act=com.google.android.search.core.action.PROXY_VOICE_BUTTON }
Starting: Intent { act=com.google.android.search.core.action.PROXY_VOICE_CANCEL }
Starting: Intent { act=android.content.pm.action.CONFIRM_PIN_SHORTCUT }
Starting: Intent { act=android.content.pm.action.CONFIRM_PIN_APPWIDGET }
Starting: Intent { act=com.google.android.apps.opa.OPT_IN_1P }
Starting: Intent { act=com.google.android.googlequicksearchbox.TEXT_ASSIST }
Starting: Intent { act=android.speech.action.RECOGNIZE_SPEECH }
Starting: Intent { act=android.speech.action.RECOGNIZE_VOICE_COMMAND }
Starting: Intent { act=com.google.android.speech.embedded.MANAGE_LANGUAGES }
Starting: Intent { act=android.search.action.GLOBAL_SEARCH }
Starting: Intent { act=android.speech.action.WEB_SEARCH }
Starting: Intent { act=com.google.android.googlequicksearchbox.action.CLASSIC_GSA_VOICE_SEARCH }
Starting: Intent { act=com.google.android.googlequicksearchbox.GOOGLE_SEARCH }
Starting: Intent { act=com.google.android.googlequicksearchbox.LAUNCH_GSA }
Starting: Intent { act=com.google.android.googlequicksearchbox.MUSIC_SEARCH }
Starting: Intent { act=com.google.android.googlequicksearchbox.VIEW_TERMS_OF_SERVICE }
Starting: Intent { act=com.google.android.googlequicksearchbox.VIEW_PRIVACY_POLICY }
Starting: Intent { act=android.search.action.SEARCH_SETTINGS }
Starting: Intent { act=com.google.android.googlequicksearchbox.action.PRIVACY_SETTINGS }
Starting: Intent { act=com.google.android.googlequicksearchbox.action.HOTWORD_DETECTION_SETTINGS }
Starting: Intent { act=com.google.android.googlequicksearchbox.action.VOICE_IME_SETTINGS }
Starting: Intent { act=com.google.android.apps.nexuslauncher.search.APP_LAUNCH }
Starting: Intent { act=android.media.action.STILL_IMAGE_CAMERA_SECURE }
Starting: Intent { act=android.media.action.IMAGE_CAPTURE_SECURE }
Starting: Intent { act=com.android.chrome.ADDBOOKMARK }
Starting: Intent { act=com.google.android.apps.chrome.webapps.WebappManager.ACTION_START_WEBAPP }
Starting: Intent { act=org.webapk.ACTION_START_WEBAPK }
Starting: Intent { act=org.chromium.chrome.browser.dummy.action }
Starting: Intent { act=android.telephony.euicc.action.MANAGE_EMBEDDED_SUBSCRIPTIONS }
Starting: Intent { act=android.telephony.euicc.action.PROVISION_EMBEDDED_SUBSCRIPTION }
Starting: Intent { act=com.android.contacts.action.LIST_DEFAULT }
Starting: Intent { act=com.android.contacts.action.LIST_CONTACTS }
Starting: Intent { act=com.android.contacts.action.LIST_ALL_CONTACTS }
Starting: Intent { act=com.android.contacts.action.LIST_CONTACTS_WITH_PHONES }
Starting: Intent { act=com.android.contacts.action.LIST_STARRED }
Starting: Intent { act=com.android.contacts.action.LIST_FREQUENT }
Starting: Intent { act=com.android.contacts.action.LIST_STREQUENT }
Starting: Intent { act=com.android.contacts.action.JOIN_CONTACT }
Starting: Intent { act=com.android.contacts.action.SHOW_OR_CREATE_CONTACT }
Starting: Intent { act=com.android.contacts.action.QUICK_CONTACT }
Starting: Intent { act=android.provider.action.QUICK_CONTACT }
Starting: Intent { act=android.nfc.action.NDEF_DISCOVERED }
Starting: Intent { act=com.google.android.youtube.voice.CLOSE_PLAYER }
Starting: Intent { act=com.google.android.youtube.voice.FULL_SCREEN }
Starting: Intent { act=com.google.android.youtube.voice.MINI_SCREEN }
Starting: Intent { act=com.google.android.youtube.voice.NORMAL_SCREEN }
Starting: Intent { act=com.google.android.youtube.voice.PAUSE }
Starting: Intent { act=com.google.android.youtube.voice.PLAY }
Starting: Intent { act=com.google.android.youtube.voice.STOP }
Starting: Intent { act=com.google.android.youtube.voice.NEXT }
Starting: Intent { act=com.google.android.youtube.voice.PREVIOUS }
Starting: Intent { act=com.google.android.youtube.voice.SKIP_ADS }
Starting: Intent { act=com.google.android.youtube.mdx.voice.CONNECT }
Starting: Intent { act=com.google.android.youtube.mdx.voice.DISCONNECT }
Starting: Intent { act=com.google.android.youtube.voice.PLAY_NTH_VIDEO }
Starting: Intent { act=com.google.android.youtube.intent.action.UPLOAD }
Starting: Intent { act=com.google.android.youtube.intent.action.INTERNAL_UPLOAD }
Starting: Intent { act=android.media.action.MEDIA_PLAY_FROM_SEARCH }
Starting: Intent { act=com.google.android.youtube.intent.action.CREATE_LIVE_STREAM }
Starting: Intent { act=com.google.android.youtube.action.bugreport }
Starting: Intent { act=android.appwidget.action.APPWIDGET_CONFIGURE }
Starting: Intent { act=com.google.android.gsf.action.SET_USE_LOCATION_FOR_SERVICES }
Starting: Intent { act=com.google.android.gsf.GOOGLE_LOCATION_SETTINGS }
Starting: Intent { act=com.google.android.gsf.GOOGLE_APPS_LOCATION_SETTINGS }
Starting: Intent { act=android.settings.TERMS }
Starting: Intent { act=com.google.android.gms.actions.SEARCH_ACTION }
Starting: Intent { act=com.google.android.gms.actions.VIEW }
Starting: Intent { act=com.google.android.apps.maps.car.PROJECTED_FIRST_RUN }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_PREVIEW }
Starting: Intent { act=com.google.android.music.PLAY }
Starting: Intent { act=com.google.android.music.SHARED_PLAY }
Starting: Intent { act=com.google.android.music.shortcuts.START_IFL }
Starting: Intent { act=com.google.android.music.shortcuts.MY_LIBRARY }
Starting: Intent { act=com.google.android.music.shortcuts.RECENT_ACTIVITY }
Starting: Intent { act=com.android.phone.action.TOUCH_DIALER }
Starting: Intent { act=com.android.phone.action.RECENT_CALLS }
Starting: Intent { act=com.android.camera.action.CROP }
Starting: Intent { act=com.android.camera.action.REVIEW }
Starting: Intent { act=com.google.android.gms.settings.ADS_PRIVACY }
Starting: Intent { act=com.google.android.gms.settings.STORAGE_SETTINGS }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_APP_INVITE }
Starting: Intent { act=com.google.android.gms.appinvite.ACTION_CONTEXTUAL_PEOPLE_SELECTION }
Starting: Intent { act=com.google.firebase.dynamiclinks.VIEW_DYNAMIC_LINK }
Starting: Intent { act=com.google.android.gms.auth.GOOGLE_SIGN_IN }
Starting: Intent { act=android.accounts.action.PRE_FACTORY_RESET }
Starting: Intent { act=com.google.android.gms.ui.UNPACKING_REDIRECT }
Starting: Intent { act=com.google.android.accounts.AccountIntro }
Starting: Intent { act=com.google.android.gms.auth.api.credentials.PICKER }
Starting: Intent { act=org.openyolo.hint }
Starting: Intent { act=org.openyolo.credential.retrieve }
Starting: Intent { act=org.openyolo.credential.save }
Starting: Intent { act=com.google.android.gms.auth.authzen.PULL }
Starting: Intent { act=android.hardware.usb.action.USB_ACCESSORY_ATTACHED }
Starting: Intent { act=com.android.settings.action.IA_SETTINGS }
Starting: Intent { act=com.google.android.gms.common.account.CHOOSE_ACCOUNT }
Starting: Intent { act=com.google.android.gms.common.account.CHOOSE_ACCOUNT_USERTILE }
Starting: Intent { act=com.google.android.gms.family.v2.CREATE }
Starting: Intent { act=com.google.android.gms.family.v2.MANAGE }
Starting: Intent { act=com.google.android.gms.family.v2.DELETE_MEMBER }
Starting: Intent { act=com.google.android.gms.family.v2.INVITE_MEMBER }
Starting: Intent { act=com.google.android.gms.family.v2.ACCEPT_TOS }
Starting: Intent { act=com.google.firebase.auth.api.gms.ui.START_WEB_SIGN_IN }
Starting: Intent { act=com.google.android.gms.fitness.settings.GOOGLE_FITNESS_SETTINGS }
Starting: Intent { act=com.google.android.gms.fitness.settings.DELETE_HISTORY }
Starting: Intent { act=com.google.android.gms.games.PLAY_GAMES_UPGRADE }
Starting: Intent { act=com.google.android.gms.gconnect.CONNECT }
Starting: Intent { act=com.google.android.gms.googlehelp.HELP }
Starting: Intent { act=com.google.android.gms.googlehelp.LAUNCH }
Starting: Intent { act=com.google.android.gms.icing.STORAGE_SETTINGS }
Starting: Intent { act=com.google.android.gms.icing.APP_INDEXING_DEBUG }
Starting: Intent { act=com.google.android.gms.icing.PRIVACY_SETTINGS }
Starting: Intent { act=com.google.android.gms.kids.action.PROFILE_OWNER_CONSENT }
Starting: Intent { act=com.google.android.gms.auth.addaccount.DM_PRE_ADD_ACCOUNT }
Starting: Intent { act=com.google.android.gms.auth.removeaccount.DM_PRE_REMOVE_ACCOUNT }
Starting: Intent { act=com.google.android.gms.auth.account.HANDLE_MANAGED }
Starting: Intent { act=com.google.android.location.settings.GOOGLE_LOCATION_SETTINGS }
Starting: Intent { act=com.google.android.gms.location.settings.GOOGLE_LOCATION_SETTINGS }
Starting: Intent { act=com.google.android.gms.location.settings.LOCATION_HISTORY }
Starting: Intent { act=com.google.android.location.settings.LOCATION_REPORTING_SETTINGS }
Starting: Intent { act=com.google.android.gms.location.settings.LOCATION_REPORTING_SETTINGS }
Starting: Intent { act=com.google.android.gms.location.settings.LOCATION_ACCURACY }
Starting: Intent { act=com.google.android.gms.location.settings.LOCATION_SHARING }
Starting: Intent { act=com.google.android.gms.locationsharing.UPDATE_SHARES }
Starting: Intent { act=com.google.android.gms.location.settings.LOCATION_SHARING_SELECTION }
Starting: Intent { act=com.google.android.gms.locationsharing.ONBOARDING }
Starting: Intent { act=com.google.android.gms.matchstick.call.action.CALL }
Starting: Intent { act=com.google.android.gms.matchstick.call.action.DIAL }
Starting: Intent { act=com.google.android.gms.matchstick.call.action.INVITE }
Starting: Intent { act=com.google.android.gms.matchstick.call.action.STATUS }
Starting: Intent { act=com.google.android.gms.matchstick.call.action.REGISTER }
Starting: Intent { act=com.google.android.gms.mobiledataplan.ui.SETTING }
Starting: Intent { act=android.telephony.action.MANAGE_SUBSCRIPTION_PLANS }
Starting: Intent { act=com.google.android.gms.mobiledataplan.ui.DETAIL }
Starting: Intent { act=com.google.android.gms.settings.DEVICES }
Starting: Intent { act=com.google.android.gms.settings.DISCOVERY }
Starting: Intent { act=android.settings.SYSTEM_UPDATE_SETTINGS }
Starting: Intent { act=com.google.android.gms.people.profile.ACTION_SET_AVATAR }
Starting: Intent { act=com.google.android.gms.people.DATALAYER_NOTIFICATION }
Starting: Intent { act=com.google.android.gms.location.places.ui.EDIT_ALIAS }
Starting: Intent { act=com.google.android.gms.location.places.ui.AUTOCOMPLETE }
Starting: Intent { act=com.google.android.gms.location.places.ui.PICK_PLACE }
Starting: Intent { act=com.google.android.gms.common.oob.OOB_SIGN_UP }
Starting: Intent { act=com.google.android.gms.plus.action.SHARE_GOOGLE }
Starting: Intent { act=com.google.android.gms.plus.action.SHARE_INTERNAL_GOOGLE }
Starting: Intent { act=com.google.android.gms.plus.audience.ACTION_CIRCLE_CREATION }
Starting: Intent { act=com.google.android.gms.plus.action.REPLY_INTERNAL_GOOGLE }
Starting: Intent { act=com.google.android.gms.common.acl.CHOOSE_ACL }
Starting: Intent { act=com.google.android.gms.common.acl.CHOOSE_CIRCLES }
Starting: Intent { act=com.google.android.gms.common.acl.UPDATE_CIRCLES }
Starting: Intent { act=com.google.android.gms.common.acl.ACTION_ONLY_UPDATE }
Starting: Intent { act=com.google.android.gms.common.acl.CHOOSE_FACL }
Starting: Intent { act=com.google.android.gms.plus.circles.ACTION_ADD_TO_CIRCLE_CONSENT }
Starting: Intent { act=com.google.android.gms.plus.action.PLUS_ONE }
Starting: Intent { act=com.google.android.gms.plus.action.UNDO_PLUS_ONE }
Starting: Intent { act=com.google.android.gms.plus.action.MANAGE_APPS }
Starting: Intent { act=com.google.android.gms.plus.action.VIEW_ACTIVITY_LOG }
Starting: Intent { act=com.google.android.gms.plus.action.MANAGE_APP }
Starting: Intent { act=com.google.android.gms.romanesco.settings.CONTACTS_RESTORE_SETTINGS }
Starting: Intent { act=com.google.android.gms.romanesco.settings.RESTORE_CONTACTS }
Starting: Intent { act=com.google.android.gms.settings.VERIFY_APPS_SETTINGS }
Starting: Intent { act=com.google.android.gms.mdm.MDM_SETTINGS_ACTIVITY }
Starting: Intent { act=com.google.android.gms.mdm.MDM_LOCKSCREEN_ACTIVITY }
Starting: Intent { act=com.google.android.gms.semanticlocation.settings.FREQUENT_LOCATIONS_SETTINGS }
Starting: Intent { act=com.google.android.gms.semanticlocation.settings.FREQUENT_LOCATIONS_VISITS }
Starting: Intent { act=com.google.android.gms.auth.GOOGLE_SERVICES }
Starting: Intent { act=com.google.android.gms.auth.addaccount.POST_ADD_ACCOUNT }
Starting: Intent { act=com.google.android.gms.people.smart_profile.ACTION_SHOW_PROFILE }
Starting: Intent { act=com.google.android.gms.settings.SMART_DEVICE_DISCOVERY }
Starting: Intent { act=com.google.android.gms.wallet.settings.GOOGLE_WALLET_SETTINGS }
Starting: Intent { act=com.google.android.gms.settings.UDC_SETTINGS }
Starting: Intent { act=com.google.android.gms.wallet.ACTION_ADD_ADDRESS }
Starting: Intent { act=com.google.android.gms.wallet.ACTION_UPDATE_ADDRESS }
Starting: Intent { act=com.google.android.gms.wallet.ACTION_ADD_INSTRUMENT }
Starting: Intent { act=com.google.android.gms.wallet.ACTION_UPDATE_INSTRUMENT }
Starting: Intent { act=com.google.android.gms.wallet.ACTION_BILLING_INSTRUMENT_MANAGEMENT }
Starting: Intent { act=com.google.android.gms.wallet.ACTION_MAKE_BILLING_PAYMENT }
Starting: Intent { act=com.google.android.gms.wallet.ACTION_CREATE_PROFILE }
Starting: Intent { act=com.google.android.gms.wallet.ACTION_ACCEPT_LEGAL_DOCS }
Starting: Intent { act=com.google.android.gms.wallet.onlinewallet.ACTION_GET_MASKED_WALLET }
Starting: Intent { act=com.google.android.gms.wallet.onlinewallet.ACTION_AUTHENTICATE_INSTRUMENT }
Starting: Intent { act=com.google.android.gms.wallet.onlinewallet.ACTION_LOCK_SCREEN_FOR_FULL_WALLET }
Starting: Intent { act=com.google.android.gms.wallet.payform.ACTION_REQUEST_AUTO_COMPLETE }
Starting: Intent { act=com.google.android.gms.wallet.ACTION_REVIEW_PURCHASE_OPTIONS }
Starting: Intent { act=com.google.android.gms.wallet.ACTION_START_BILLING_ENROLLMENT }
Starting: Intent { act=com.google.android.gms.identity.REQUEST_USER_ADDRESS }
Starting: Intent { act=com.google.android.gms.wallet.onlinewallet.ACTION_CREATE_WALLET_OBJECTS }
Starting: Intent { act=com.google.android.gms.wallet.ACTION_CHECKOUT }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_ADD_INSTRUMENT_WIDGET }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_FIX_INSTRUMENT }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_ALERT_ACTION }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_BOOTSTRAP_WIDGET }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_SELECT_ADDRESS }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_SELECT_CUSTOMER }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_COLLECT_ADDRESS }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_CREATE_CUSTOMER }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_UPDATE_CUSTOMER }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_ADD_INSTRUMENT }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_UPDATE_INSTRUMENT }
Starting: Intent { act=com.google.android.gms.wallet.firstparty.ACTION_DELETE_INSTRUMENT }
